"{'rank': '77', 'name': 'LBRY Credits', 'symbol': 'LBC', 'market_cap': ['$50,323,113', None], 'price': ['$0.339420', 0.33942], 'circulating_supply': ['148,262,073', None], '_24hr_volume': ['$560,117', None], '_1hr_percent_volume': ['-0.12%', -0.12], '_24hr_percent_volume': ['-6.23%', -6.23], '_7day_percent_volume': ['8.32%', 8.32]}"
"{'rank': '78', 'name': 'Burst', 'symbol': 'BURST', 'market_cap': ['$49,882,195', None], 'price': ['$0.027707', 0.027707], 'circulating_supply': ['1,800,339,818', None], '_24hr_volume': ['$468,216', None], '_1hr_percent_volume': ['-0.29%', -0.29], '_24hr_percent_volume': ['-4.50%', -4.5], '_7day_percent_volume': ['12.76%', 12.76]}"
"{'rank': '79', 'name': 'SaluS', 'symbol': 'SLS', 'market_cap': ['$46,566,950', None], 'price': ['$46.11', 46.11], 'circulating_supply': ['1,009,930', None], '_24hr_volume': ['$186,111', None], '_1hr_percent_volume': ['0.20%', 0.2], '_24hr_percent_volume': ['-4.77%', -4.77], '_7day_percent_volume': ['22.59%', 22.59]}"
"{'rank': '80', 'name': 'Pura', 'symbol': 'PURA', 'market_cap': ['$45,989,850', None], 'price': ['$0.266184', 0.266184], 'circulating_supply': ['172,774,659', None], '_24hr_volume': ['$66,546', None], '_1hr_percent_volume': ['-2.75%', -2.75], '_24hr_percent_volume': ['-1.01%', -1.01], '_7day_percent_volume': ['14.79%', 14.79]}"
"{'rank': '81', 'name': 'Groestlcoin', 'symbol': 'GRS', 'market_cap': ['$45,678,193', None], 'price': ['$0.657966', 0.657966], 'circulating_supply': ['69,423,334', None], '_24hr_volume': ['$3,205,790', None], '_1hr_percent_volume': ['0.99%', 0.99], '_24hr_percent_volume': ['-0.57%', -0.57], '_7day_percent_volume': ['27.17%', 27.17]}"
"{'rank': '82', 'name': 'Crown', 'symbol': 'CRW', 'market_cap': ['$45,331,062', None], 'price': ['$2.64', 2.64], 'circulating_supply': ['17,179,056', None], '_24hr_volume': ['$153,178', None], '_1hr_percent_volume': ['0.94%', 0.94], '_24hr_percent_volume': ['-10.76%', -10.76], '_7day_percent_volume': ['13.81%', 13.81]}"
"{'rank': '83', 'name': 'Steem Dollars', 'symbol': 'SBD', 'market_cap': ['$45,232,011', None], 'price': ['$5.16', 5.16], 'circulating_supply': ['8,772,558', None], '_24hr_volume': ['$47,136,000', None], '_1hr_percent_volume': ['2.50%', 2.5], '_24hr_percent_volume': ['3.63%', 3.63], '_7day_percent_volume': ['69.99%', 69.99]}"
"{'rank': '84', 'name': 'ECC', 'symbol': 'ECC', 'market_cap': ['$44,695,500', None], 'price': ['$0.001788', 0.001788], 'circulating_supply': ['25,000,000,000', None], '_24hr_volume': ['$85,553', None], '_1hr_percent_volume': ['-1.16%', -1.16], '_24hr_percent_volume': ['-6.82%', -6.82], '_7day_percent_volume': ['18.93%', 18.93]}"
"{'rank': '85', 'name': 'Aeon', 'symbol': 'AEON', 'market_cap': ['$44,186,703', None], 'price': ['$2.85', 2.85], 'circulating_supply': ['15,482,485', None], '_24hr_volume': ['$43,040', None], '_1hr_percent_volume': ['-0.13%', -0.13], '_24hr_percent_volume': ['-6.82%', -6.82], '_7day_percent_volume': ['16.86%', 16.86]}"
"{'rank': '86', 'name': 'DECENT', 'symbol': 'DCT', 'market_cap': ['$43,530,138', None], 'price': ['$0.848440', 0.84844], 'circulating_supply': ['51,306,089', None], '_24hr_volume': ['$225,193', None], '_1hr_percent_volume': ['-1.39%', -1.39], '_24hr_percent_volume': ['-8.82%', -8.82], '_7day_percent_volume': ['15.74%', 15.74]}"
"{'rank': '87', 'name': 'CloakCoin', 'symbol': 'CLOAK', 'market_cap': ['$43,227,117', None], 'price': ['$8.55', 8.55], 'circulating_supply': ['5,053,693', None], '_24hr_volume': ['$317,493', None], '_1hr_percent_volume': ['1.20%', 1.2], '_24hr_percent_volume': ['-6.04%', -6.04], '_7day_percent_volume': ['4.27%', 4.27]}"
"{'rank': '88', 'name': 'I/O Coin', 'symbol': 'IOC', 'market_cap': ['$43,059,572', None], 'price': ['$2.60', 2.6], 'circulating_supply': ['16,533,204', None], '_24hr_volume': ['$131,935', None], '_1hr_percent_volume': ['0.19%', 0.19], '_24hr_percent_volume': ['0.21%', 0.21], '_7day_percent_volume': ['36.22%', 36.22]}"
"{'rank': '89', 'name': 'DeepOnion', 'symbol': 'ONION', 'market_cap': ['$42,905,594', None], 'price': ['$4.28', 4.28], 'circulating_supply': ['10,029,640', None], '_24hr_volume': ['$137,112', None], '_1hr_percent_volume': ['1.21%', 1.21], '_24hr_percent_volume': ['-7.53%', -7.53], '_7day_percent_volume': ['4.77%', 4.77]}"
"{'rank': '90', 'name': 'Dimecoin', 'symbol': 'DIME', 'market_cap': ['$42,089,439', None], 'price': ['$0.000078', 7.8e-05], 'circulating_supply': ['539,096,740,560', None], '_24hr_volume': ['$137,468', None], '_1hr_percent_volume': ['2.53%', 2.53], '_24hr_percent_volume': ['1.47%', 1.47], '_7day_percent_volume': ['52.27%', 52.27]}"
"{'rank': '91', 'name': 'Electra', 'symbol': 'ECA', 'market_cap': ['$41,214,608', None], 'price': ['$0.001791', 0.001791], 'circulating_supply': ['23,013,735,249', None], '_24hr_volume': ['$81,505', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-18.63%', -18.63], '_7day_percent_volume': ['-33.69%', -33.69]}"
"{'rank': '92', 'name': 'Lykke', 'symbol': 'LKK', 'market_cap': ['$41,072,715', None], 'price': ['$0.151063', 0.151063], 'circulating_supply': ['271,891,299', None], '_24hr_volume': ['$64,227', None], '_1hr_percent_volume': ['0.07%', 0.07], '_24hr_percent_volume': ['-6.15%', -6.15], '_7day_percent_volume': ['-8.74%', -8.74]}"
"{'rank': '93', 'name': 'HempCoin', 'symbol': 'THC', 'market_cap': ['$40,875,639', None], 'price': ['$0.177351', 0.177351], 'circulating_supply': ['230,478,760', None], '_24hr_volume': ['$479,467', None], '_1hr_percent_volume': ['0.21%', 0.21], '_24hr_percent_volume': ['1.26%', 1.26], '_7day_percent_volume': ['17.26%', 17.26]}"
"{'rank': '94', 'name': 'Shift', 'symbol': 'SHIFT', 'market_cap': ['$37,821,648', None], 'price': ['$3.23', 3.23], 'circulating_supply': ['11,716,163', None], '_24hr_volume': ['$422,841', None], '_1hr_percent_volume': ['-2.60%', -2.6], '_24hr_percent_volume': ['-4.12%', -4.12], '_7day_percent_volume': ['32.71%', 32.71]}"
"{'rank': '95', 'name': 'Namecoin', 'symbol': 'NMC', 'market_cap': ['$37,278,966', None], 'price': ['$2.53', 2.53], 'circulating_supply': ['14,736,400', None], '_24hr_volume': ['$126,969', None], '_1hr_percent_volume': ['0.10%', 0.1], '_24hr_percent_volume': ['-2.70%', -2.7], '_7day_percent_volume': ['11.76%', 11.76]}"
"{'rank': '96', 'name': 'Feathercoin', 'symbol': 'FTC', 'market_cap': ['$35,487,320', None], 'price': ['$0.185200', 0.1852], 'circulating_supply': ['191,616,200', None], '_24hr_volume': ['$335,210', None], '_1hr_percent_volume': ['0.03%', 0.03], '_24hr_percent_volume': ['-6.37%', -6.37], '_7day_percent_volume': ['30.21%', 30.21]}"
"{'rank': '97', 'name': 'Diamond', 'symbol': 'DMD', 'market_cap': ['$34,063,371', None], 'price': ['$12.87', 12.87], 'circulating_supply': ['2,647,220', None], '_24hr_volume': ['$19,193', None], '_1hr_percent_volume': ['-0.90%', -0.9], '_24hr_percent_volume': ['-3.53%', -3.53], '_7day_percent_volume': ['14.36%', 14.36]}"
"{'rank': '98', 'name': 'Spectrecoin', 'symbol': 'XSPEC', 'market_cap': ['$33,930,904', None], 'price': ['$1.63', 1.63], 'circulating_supply': ['20,785,264', None], '_24hr_volume': ['$67,374', None], '_1hr_percent_volume': ['2.48%', 2.48], '_24hr_percent_volume': ['-4.63%', -4.63], '_7day_percent_volume': ['-0.26%', -0.26]}"
"{'rank': '99', 'name': 'PotCoin', 'symbol': 'POT', 'market_cap': ['$33,161,422', None], 'price': ['$0.151155', 0.151155], 'circulating_supply': ['219,386,867', None], '_24hr_volume': ['$136,544', None], '_1hr_percent_volume': ['-0.04%', -0.04], '_24hr_percent_volume': ['-4.30%', -4.3], '_7day_percent_volume': ['14.31%', 14.31]}"
"{'rank': '100', 'name': 'SIBCoin', 'symbol': 'SIB', 'market_cap': ['$33,126,997', None], 'price': ['$2.03', 2.03], 'circulating_supply': ['16,351,986', None], '_24hr_volume': ['$314,634', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['0.74%', 0.74], '_7day_percent_volume': ['30.78%', 30.78]}"
"{'rank': '101', 'name': 'Mooncoin', 'symbol': 'MOON', 'market_cap': ['$32,455,888', None], 'price': ['$0.000145', 0.000145], 'circulating_supply': ['223,534,639,717', None], '_24hr_volume': ['$27,116', None], '_1hr_percent_volume': ['-0.63%', -0.63], '_24hr_percent_volume': ['-6.93%', -6.93], '_7day_percent_volume': ['4.65%', 4.65]}"
"{'rank': '102', 'name': 'Voxels', 'symbol': 'VOX', 'market_cap': ['$32,219,880', None], 'price': ['$0.153428', 0.153428], 'circulating_supply': ['210,000,000', None], '_24hr_volume': ['$1,418,680', None], '_1hr_percent_volume': ['0.15%', 0.15], '_24hr_percent_volume': ['-5.38%', -5.38], '_7day_percent_volume': ['16.25%', 16.25]}"
"{'rank': '103', 'name': 'Flash', 'symbol': 'FLASH', 'market_cap': ['$30,892,410', None], 'price': ['$0.034325', 0.034325], 'circulating_supply': ['900,000,000', None], '_24hr_volume': ['$120,447', None], '_1hr_percent_volume': ['1.16%', 1.16], '_24hr_percent_volume': ['-5.17%', -5.17], '_7day_percent_volume': ['17.56%', 17.56]}"
"{'rank': '104', 'name': 'WhiteCoin', 'symbol': 'XWC', 'market_cap': ['$30,171,220', None], 'price': ['$0.121308', 0.121308], 'circulating_supply': ['248,715,829', None], '_24hr_volume': ['$78,793', None], '_1hr_percent_volume': ['-2.40%', -2.4], '_24hr_percent_volume': ['-11.55%', -11.55], '_7day_percent_volume': ['30.32%', 30.32]}"
"{'rank': '105', 'name': 'Unobtanium', 'symbol': 'UNO', 'market_cap': ['$29,611,928', None], 'price': ['$149.40', 149.4], 'circulating_supply': ['198,212', None], '_24hr_volume': ['$17,225', None], '_1hr_percent_volume': ['-2.06%', -2.06], '_24hr_percent_volume': ['-2.46%', -2.46], '_7day_percent_volume': ['23.83%', 23.83]}"
"{'rank': '106', 'name': 'BitConnect', 'symbol': 'BCC', 'market_cap': ['$27,926,765', None], 'price': ['$3.03', 3.03], 'circulating_supply': ['9,224,944', None], '_24hr_volume': ['$112,887', None], '_1hr_percent_volume': ['1.47%', 1.47], '_24hr_percent_volume': ['1.86%', 1.86], '_7day_percent_volume': ['-38.94%', -38.94]}"
"{'rank': '107', 'name': 'PoSW Coin', 'symbol': 'POSW', 'market_cap': ['$27,054,071', None], 'price': ['$0.613471', 0.613471], 'circulating_supply': ['44,100,000', None], '_24hr_volume': ['$94,311', None], '_1hr_percent_volume': ['0.31%', 0.31], '_24hr_percent_volume': ['-7.13%', -7.13], '_7day_percent_volume': ['35.80%', 35.8]}"
"{'rank': '108', 'name': 'ColossusCoinXT', 'symbol': 'COLX', 'market_cap': ['$26,568,396', None], 'price': ['$0.002477', 0.002477], 'circulating_supply': ['10,724,738,924', None], '_24hr_volume': ['$56,456', None], '_1hr_percent_volume': ['-2.10%', -2.1], '_24hr_percent_volume': ['-16.36%', -16.36], '_7day_percent_volume': ['-13.34%', -13.34]}"
"{'rank': '109', 'name': 'VeriCoin', 'symbol': 'VRC', 'market_cap': ['$26,449,473', None], 'price': ['$0.858808', 0.858808], 'circulating_supply': ['30,797,889', None], '_24hr_volume': ['$303,401', None], '_1hr_percent_volume': ['-0.85%', -0.85], '_24hr_percent_volume': ['-7.53%', -7.53], '_7day_percent_volume': ['9.36%', 9.36]}"
"{'rank': '110', 'name': 'Pascal Coin', 'symbol': 'PASC', 'market_cap': ['$26,256,109', None], 'price': ['$1.47', 1.47], 'circulating_supply': ['17,838,000', None], '_24hr_volume': ['$143,537', None], '_1hr_percent_volume': ['0.94%', 0.94], '_24hr_percent_volume': ['-6.61%', -6.61], '_7day_percent_volume': ['3.19%', 3.19]}"
"{'rank': '111', 'name': 'Elastic', 'symbol': 'XEL', 'market_cap': ['$25,530,409', None], 'price': ['$0.285604', 0.285604], 'circulating_supply': ['89,390,937', None], '_24hr_volume': ['$311,107', None], '_1hr_percent_volume': ['-2.53%', -2.53], '_24hr_percent_volume': ['-5.32%', -5.32], '_7day_percent_volume': ['18.51%', 18.51]}"
"{'rank': '112', 'name': 'FairCoin', 'symbol': 'FAIR', 'market_cap': ['$25,431,173', None], 'price': ['$0.478085', 0.478085], 'circulating_supply': ['53,193,831', None], '_24hr_volume': ['$13,084', None], '_1hr_percent_volume': ['-0.35%', -0.35], '_24hr_percent_volume': ['-5.46%', -5.46], '_7day_percent_volume': ['6.97%', 6.97]}"
"{'rank': '113', 'name': 'Phore', 'symbol': 'PHR', 'market_cap': ['$25,013,173', None], 'price': ['$2.97', 2.97], 'circulating_supply': ['8,431,425', None], '_24hr_volume': ['$95,745', None], '_1hr_percent_volume': ['0.56%', 0.56], '_24hr_percent_volume': ['-6.38%', -6.38], '_7day_percent_volume': ['12.96%', 12.96]}"
"{'rank': '114', 'name': 'E-coin', 'symbol': 'ECN', 'market_cap': ['$24,658,147', None], 'price': ['$70.38', 70.38], 'circulating_supply': ['350,363', None], '_24hr_volume': ['$80,367', None], '_1hr_percent_volume': ['-5.99%', -5.99], '_24hr_percent_volume': ['-13.95%', -13.95], '_7day_percent_volume': ['71.75%', 71.75]}"
"{'rank': '115', 'name': 'LEOcoin', 'symbol': 'LEO', 'market_cap': ['$24,207,225', None], 'price': ['$0.247073', 0.247073], 'circulating_supply': ['97,976,005', None], '_24hr_volume': ['$14,410', None], '_1hr_percent_volume': ['-0.13%', -0.13], '_24hr_percent_volume': ['-10.05%', -10.05], '_7day_percent_volume': ['-17.49%', -17.49]}"
"{'rank': '116', 'name': 'BlackCoin', 'symbol': 'BLK', 'market_cap': ['$23,917,678', None], 'price': ['$0.311974', 0.311974], 'circulating_supply': ['76,665,613', None], '_24hr_volume': ['$484,845', None], '_1hr_percent_volume': ['0.92%', 0.92], '_24hr_percent_volume': ['-2.18%', -2.18], '_7day_percent_volume': ['14.05%', 14.05]}"
"{'rank': '117', 'name': 'Mintcoin', 'symbol': 'MINT', 'market_cap': ['$23,432,239', None], 'price': ['$0.000939', 0.000939], 'circulating_supply': ['24,947,260,808', None], '_24hr_volume': ['$347,960', None], '_1hr_percent_volume': ['8.26%', 8.26], '_24hr_percent_volume': ['16.87%', 16.87], '_7day_percent_volume': ['75.55%', 75.55]}"
"{'rank': '118', 'name': 'SHIELD', 'symbol': 'XSH', 'market_cap': ['$23,186,162', None], 'price': ['$0.048132', 0.048132], 'circulating_supply': ['481,716,306', None], '_24hr_volume': ['$128,483', None], '_1hr_percent_volume': ['0.92%', 0.92], '_24hr_percent_volume': ['-10.44%', -10.44], '_7day_percent_volume': ['-13.58%', -13.58]}"
"{'rank': '119', 'name': 'Bean Cash', 'symbol': 'BITB', 'market_cap': ['$23,167,789', None], 'price': ['$0.009806', 0.009806], 'circulating_supply': ['2,362,498,000', None], '_24hr_volume': ['$65,944', None], '_1hr_percent_volume': ['-1.58%', -1.58], '_24hr_percent_volume': ['-6.45%', -6.45], '_7day_percent_volume': ['25.10%', 25.1]}"
"{'rank': '120', 'name': 'GridCoin', 'symbol': 'GRC', 'market_cap': ['$23,138,286', None], 'price': ['$0.059281', 0.059281], 'circulating_supply': ['390,312,753', None], '_24hr_volume': ['$22,447', None], '_1hr_percent_volume': ['0.11%', 0.11], '_24hr_percent_volume': ['-4.76%', -4.76], '_7day_percent_volume': ['15.89%', 15.89]}"
"{'rank': '121', 'name': 'NoLimitCoin', 'symbol': 'NLC2', 'market_cap': ['$23,121,440', None], 'price': ['$0.112520', 0.11252], 'circulating_supply': ['205,487,376', None], '_24hr_volume': ['$30,163', None], '_1hr_percent_volume': ['0.34%', 0.34], '_24hr_percent_volume': ['-9.13%', -9.13], '_7day_percent_volume': ['-7.97%', -7.97]}"
"{'rank': '122', 'name': 'Peerplays', 'symbol': 'PPY', 'market_cap': ['$22,347,710', None], 'price': ['$5.65', 5.65], 'circulating_supply': ['3,955,249', None], '_24hr_volume': ['$1,489', None], '_1hr_percent_volume': ['-5.39%', -5.39], '_24hr_percent_volume': ['-8.11%', -8.11], '_7day_percent_volume': ['-0.53%', -0.53]}"
"{'rank': '123', 'name': 'Universal Cur...', 'symbol': 'UNIT', 'market_cap': ['$22,001,241', None], 'price': ['$1.69', 1.69], 'circulating_supply': ['12,981,079', None], '_24hr_volume': ['$59,344', None], '_1hr_percent_volume': ['5.36%', 5.36], '_24hr_percent_volume': ['1.95%', 1.95], '_7day_percent_volume': ['24.46%', 24.46]}"
"{'rank': '124', 'name': 'Oxycoin', 'symbol': 'OXY', 'market_cap': ['$21,581,503', None], 'price': ['$0.225607', 0.225607], 'circulating_supply': ['95,659,721', None], '_24hr_volume': ['$17,091', None], '_1hr_percent_volume': ['29.31%', 29.31], '_24hr_percent_volume': ['23.46%', 23.46], '_7day_percent_volume': ['30.32%', 30.32]}"
"{'rank': '125', 'name': 'Expanse', 'symbol': 'EXP', 'market_cap': ['$21,555,525', None], 'price': ['$2.73', 2.73], 'circulating_supply': ['7,906,397', None], '_24hr_volume': ['$210,570', None], '_1hr_percent_volume': ['-0.60%', -0.6], '_24hr_percent_volume': ['-7.36%', -7.36], '_7day_percent_volume': ['10.63%', 10.63]}"
"{'rank': '126', 'name': 'Omni', 'symbol': 'OMNI', 'market_cap': ['$20,845,407', None], 'price': ['$37.18', 37.18], 'circulating_supply': ['560,594', None], '_24hr_volume': ['$70,945', None], '_1hr_percent_volume': ['0.04%', 0.04], '_24hr_percent_volume': ['-3.43%', -3.43], '_7day_percent_volume': ['13.80%', 13.8]}"
"{'rank': '127', 'name': 'Rubycoin', 'symbol': 'RBY', 'market_cap': ['$20,181,017', None], 'price': ['$0.797590', 0.79759], 'circulating_supply': ['25,302,494', None], '_24hr_volume': ['$38,192', None], '_1hr_percent_volume': ['1.68%', 1.68], '_24hr_percent_volume': ['5.18%', 5.18], '_7day_percent_volume': ['37.75%', 37.75]}"
"{'rank': '128', 'name': 'NewYorkCoin', 'symbol': 'NYC', 'market_cap': ['$20,002,833', None], 'price': ['$0.000151', 0.000151], 'circulating_supply': ['132,185,463,284', None], '_24hr_volume': ['$23,022', None], '_1hr_percent_volume': ['1.42%', 1.42], '_24hr_percent_volume': ['6.73%', 6.73], '_7day_percent_volume': ['53.26%', 53.26]}"
"{'rank': '129', 'name': 'OKCash', 'symbol': 'OK', 'market_cap': ['$19,466,393', None], 'price': ['$0.263981', 0.263981], 'circulating_supply': ['73,741,644', None], '_24hr_volume': ['$316,757', None], '_1hr_percent_volume': ['-0.45%', -0.45], '_24hr_percent_volume': ['-5.91%', -5.91], '_7day_percent_volume': ['10.99%', 10.99]}"
"{'rank': '130', 'name': 'Radium', 'symbol': 'RADS', 'market_cap': ['$19,342,825', None], 'price': ['$5.61', 5.61], 'circulating_supply': ['3,450,976', None], '_24hr_volume': ['$200,042', None], '_1hr_percent_volume': ['-0.77%', -0.77], '_24hr_percent_volume': ['-6.99%', -6.99], '_7day_percent_volume': ['8.20%', 8.2]}"
"{'rank': '131', 'name': 'Golos', 'symbol': 'GOLOS', 'market_cap': ['$18,923,634', None], 'price': ['$0.151974', 0.151974], 'circulating_supply': ['124,518,891', None], '_24hr_volume': ['$230,906', None], '_1hr_percent_volume': ['1.46%', 1.46], '_24hr_percent_volume': ['-12.06%', -12.06], '_7day_percent_volume': ['29.64%', 29.64]}"
"{'rank': '132', 'name': 'Boolberry', 'symbol': 'BBR', 'market_cap': ['$18,919,231', None], 'price': ['$1.71', 1.71], 'circulating_supply': ['11,078,390', None], '_24hr_volume': ['$13,785', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-4.38%', -4.38], '_7day_percent_volume': ['-7.11%', -7.11]}"
"{'rank': '133', 'name': 'Zoin', 'symbol': 'ZOI', 'market_cap': ['$18,874,484', None], 'price': ['$1.13', 1.13], 'circulating_supply': ['16,739,525', None], '_24hr_volume': ['$111,025', None], '_1hr_percent_volume': ['4.83%', 4.83], '_24hr_percent_volume': ['-9.34%', -9.34], '_7day_percent_volume': ['34.64%', 34.64]}"
"{'rank': '134', 'name': 'MonetaryUnit', 'symbol': 'MUE', 'market_cap': ['$18,404,943', None], 'price': ['$0.147737', 0.147737], 'circulating_supply': ['124,579,105', None], '_24hr_volume': ['$113,420', None], '_1hr_percent_volume': ['-0.96%', -0.96], '_24hr_percent_volume': ['-5.50%', -5.5], '_7day_percent_volume': ['10.70%', 10.7]}"
"{'rank': '135', 'name': 'E-Dinar Coin', 'symbol': 'EDR', 'market_cap': ['$18,311,798', None], 'price': ['$0.020663', 0.020663], 'circulating_supply': ['886,211,988', None], '_24hr_volume': ['$26,846', None], '_1hr_percent_volume': ['-0.75%', -0.75], '_24hr_percent_volume': ['-6.74%', -6.74], '_7day_percent_volume': ['50.46%', 50.46]}"
"{'rank': '136', 'name': 'BitSend', 'symbol': 'BSD', 'market_cap': ['$17,658,460', None], 'price': ['$0.971954', 0.971954], 'circulating_supply': ['18,168,000', None], '_24hr_volume': ['$150,167', None], '_1hr_percent_volume': ['0.12%', 0.12], '_24hr_percent_volume': ['-2.84%', -2.84], '_7day_percent_volume': ['25.95%', 25.95]}"
